,word,freq
0,pde61mndpm,4
1,mn6fc7250305,4
2,f61mu4tc7l,3
3,fccmnc7d7dy,3
4,fde256fc7d,3
5,e230525meb,3
6,ec76f05056fl,2
7,c7052361d1,2
8,230503cemr,2
9,kdnde61mndy,2
10,sspeedyfuzzy,2
11,6f25050361c7d,2
12,6f4emwc723,2
13,findtotallyseq,2
14,hibkmnmn6fjk032,2
15,gc76f050561m,2
16,d7de61mn6f4g,2
17,1032547698,1
18,6125memn6f25dn6,1
19,ede610305256fd,1
20,n6125memn6f25dn6,1
21,t476kdy6fdel,1
22,nc7de6n476cmw,1
23,kc70523jk4,1
24,030561m1me¾,1
25,0561mk2347s,1
26,0561mud705c,1
27,n61030561m,1
28,k4ãmn6cmw23,1
29,e236105myå,1
